[
  // x
  (1.8333333, 2.1666667, 2.1666667),
  (1.8333333, 1.8333333, 1.8333333),
  (1.8333333, 1.8333333, 2.1666667),
  (1.8333333, 2.1666667, 2.1666667),
  (1.8333333, 2.1666667, 1.8333333),
  (1.8333333, 1.8333333, 1.8333333),

  // y
  (2.1666667, 1.8333333, 2.1666667),
  (1.8333333, 1.8333333, 2.1666667),
  (1.8333333, 1.8333333, 1.8333333),
  (2.1666667, 1.8333333, 2.1666667),
  (1.8333333, 1.8333333, 1.8333333),
  (2.1666667, 1.8333333, 1.8333333),

  // z
  (2.1666667, 2.1666667, 1.8333333),
  (2.1666667, 1.8333333, 1.8333333),
  (1.8333333, 1.8333333, 1.8333333),
  (2.1666667, 2.1666667, 1.8333333),
  (1.8333333, 1.8333333, 1.8333333),
  (1.8333333, 2.1666667, 1.8333333),

  // x
  (2.1666667, 2.1666667, 2.1666667),
  (2.1666667, 1.8333333, 2.1666667),
  (2.1666667, 1.8333333, 1.8333333),

  (2.1666667, 2.1666667, 2.1666667),
  (2.1666667, 1.8333333, 1.8333333),
  (2.1666667, 2.1666667, 1.8333333),

  // y
  (2.1666667, 2.1666667, 2.1666667),
  (1.8333333, 2.1666667, 1.8333333),
  (1.8333333, 2.1666667, 2.1666667),
  (2.1666667, 2.1666667, 2.1666667),
  (2.1666667, 2.1666667, 1.8333333),
  (1.8333333, 2.1666667, 1.8333333),

  // z
  (2.1666667, 2.1666667, 2.1666667),
  (1.8333333, 1.8333333, 2.1666667),
  (2.1666667, 1.8333333, 2.1666667),
  (2.1666667, 2.1666667, 2.1666667),
  (1.8333333, 2.1666667, 2.1666667),
  (1.8333333, 1.8333333, 2.1666667),
]
